Issue_ID,Fixing_Duration_Days,Comments,Body_Length,Priority_Score,Magnitude,Resolution_Class
281570,3.99,2,303,13.0,Negligible,1
281569,4.0,7,369,39.0,Negligible,1
281567,12.74,4,607,26.0,Moderate,1
281565,34.09,1,345,8.0,Negligible,2
281560,0.02,0,139,1.0,Negligible,1
281556,12.77,2,289,13.0,Negligible,1
281555,11.13,2,520,15.0,Negligible,1
281552,6.11,5,2291,48.0,Negligible,1
281540,0.05,3,1259,28.0,Negligible,1
281527,11.21,3,208,17.0,Negligible,1
281520,9.64,0,1503,15.0,Negligible,1
281517,3.13,4,357,24.0,Negligible,1
281516,32.8,3,408,19.0,Negligible,2
281509,3.14,1,0,5.0,Negligible,1
281498,2.98,1,110,6.0,Negligible,1
281494,3.0,1,114,6.0,Negligible,1
281492,3.01,1,91,6.0,Negligible,1
281488,42.02,4,2349,43.0,Moderate,2
281477,7.27,0,355,4.0,Negligible,1
281473,3.1,1,716,12.0,Negligible,1
281472,7.01,4,310,23.0,Moderate,1
281469,10.03,6,187,32.0,Moderate,1
281448,0.36,4,1410,34.0,Negligible,1
281441,0.08,1,665,12.0,Negligible,1
281439,0.43,0,986,10.0,Negligible,1
281437,3.87,2,604,16.0,Negligible,1
281436,1.04,4,231,22.0,Negligible,1
281435,55.79,2,362,14.0,Negligible,2
281419,0.21,2,2811,38.0,Negligible,1
281414,6.47,6,314,33.0,Negligible,1
281409,5.95,1,1260,18.0,Negligible,1
281407,10.92,1,232,7.0,Negligible,1
281405,25.44,11,522,60.0,Moderate,2
281395,0.04,0,70,1.0,Negligible,1
281390,5.99,1,1934,24.0,Negligible,1
281372,3.34,1,583,11.0,Negligible,1
281368,13.1,2,709,17.0,Negligible,1
281367,0.07,1,992,15.0,Negligible,1
281362,1.01,7,726,42.0,Negligible,1
281355,0.74,0,1294,13.0,Negligible,1
281350,0.02,0,251,3.0,Negligible,1
281348,56.61,2,982,20.0,Negligible,2
281347,1.96,8,763,48.0,Negligible,1
281343,57.06,7,555,41.0,Moderate,2
281342,5.66,5,850,34.0,Negligible,1
281341,0.26,1,1224,17.0,Negligible,1
281338,0.6,2,1198,22.0,Negligible,1
281337,56.11,1,74,6.0,Negligible,2
281334,5.66,0,130,1.0,Negligible,1
281331,5.77,6,632,36.0,Negligible,1
281330,5.66,2,131,11.0,Negligible,1
281321,56.68,2,1155,22.0,Negligible,2
281319,9.35,5,1290,38.0,Moderate,1
281315,5.83,8,795,48.0,Negligible,1
281310,20.71,3,2265,38.0,Negligible,2
281304,0.01,0,82,1.0,Negligible,1
281296,32.27,4,345,23.0,Moderate,2
281294,8.74,5,3245,57.0,Moderate,1
281293,0.04,2,3782,48.0,Negligible,1
281291,0.06,0,232,2.0,Negligible,1
281276,4.74,8,4316,83.0,Negligible,1
281274,0.07,4,145,21.0,Negligible,1
281270,0.11,1,180,7.0,Negligible,1
281267,1.4,2,195,12.0,Negligible,1
281263,13.82,2,5864,69.0,Negligible,1
281247,6.18,4,4278,63.0,Negligible,1
281216,0.55,1,210,7.0,Negligible,1
281211,4.54,8,195,42.0,Negligible,1
281202,89.94,1,1118,16.0,Negligible,2
281201,4.35,4,400,24.0,Negligible,1
281190,0.51,2,101,11.0,Negligible,1
281185,0.41,4,376,24.0,Negligible,1
281181,6.4,4,483,25.0,Negligible,1
281176,1.31,2,3840,48.0,Negligible,1
281168,0.65,3,370,19.0,Negligible,1
281164,7.7,3,1533,30.0,Negligible,1
281160,1.39,3,294,18.0,Negligible,1
281157,1.83,0,208,2.0,Negligible,1
281153,1.38,0,453,5.0,Negligible,1
281149,0.89,3,382,19.0,Negligible,1
281148,1.39,1,1172,17.0,Negligible,1
281147,0.92,2,1538,25.0,Negligible,1
281146,12.05,3,1341,28.0,Negligible,1
281144,0.48,1,1505,20.0,Negligible,1
281140,0.76,7,544,40.0,Negligible,1
281102,0.07,1,130,6.0,Negligible,1
281101,32.7,5,1469,40.0,Moderate,2
281100,0.08,3,79,16.0,Negligible,1
281094,0.27,1,307,8.0,Negligible,1
281091,109.98,0,100,1.0,Negligible,2
281090,0.03,0,242,2.0,Negligible,1
281085,0.02,0,363,4.0,Negligible,1
281084,0.89,10,305,53.0,Negligible,1
281081,12.05,4,528,25.0,Moderate,1
281077,4.81,8,2000,60.0,Negligible,1
281072,0.02,0,113,1.0,Negligible,1
281067,0.5,0,296,3.0,Negligible,1
281064,0.04,0,460,5.0,Negligible,1
281056,0.0,0,130,1.0,Negligible,1
281053,9.45,0,212,2.0,Negligible,1
281041,4.63,2,360,14.0,Negligible,1
281024,132.04,3,365,19.0,Negligible,2
281011,12.18,3,3399,49.0,Negligible,1
281004,0.03,6,218,32.0,Negligible,1
280993,13.15,4,1845,38.0,Moderate,1
